t,B0,B1,B2,B3,B4,B5
1,4,0,0,0,0,0
2,5,0,0,0,0,0
3,5,0,0,1,0,1
4,4,0,0,0,0,1
5,5,0,0,0,0,1
6,4,1,0,0,0,1
7,5,1,0,1,0,1
8,5,1,0,1,0,2
9,4,2,0,1,0,2
10,5,2,0,1,0,2
11,4,3,0,0,0,2
12,5,3,0,0,0,2
13,5,2,0,0,0,2
14,5,2,0,0,0,2
15,5,2,0,0,0,3
16,5,2,0,0,0,3
17,5,1,1,0,0,3
18,5,1,1,0,0,3
19,5,0,2,0,0,4
20,4,1,2,0,0,4
21,5,1,1,0,0,4
22,5,1,1,0,0,4
23,5,0,2,0,0,4
24,4,1,2,0,0,4
25,5,1,2,0,0,4
26,5,1,2,0,0,4
27,5,0,2,0,0,5
28,5,0,2,0,0,5
29,5,0,2,0,0,5
30,5,0,3,0,0,5
31,5,0,2,0,0,5
32,5,0,2,0,0,6
33,4,0,2,0,0,6
34,5,0,1,1,0,6
35,4,1,1,0,0,6
36,5,0,2,0,0,6
37,5,0,1,1,0,6
38,4,1,1,0,1,6
39,5,0,2,0,1,6
40,5,0,1,1,0,7
41,4,1,1,1,0,7
42,5,1,1,0,1,7
43,4,2,1,0,1,7
44,5,1,2,0,0,8
45,5,1,2,0,0,8
46,5,0,3,0,0,8
47,5,0,2,1,0,8
48,4,1,2,1,0,9
49,5,1,2,1,0,9
50,5,0,3,0,0,9
51,4,1,3,0,0,9
52,5,1,3,0,0,10
53,5,0,4,0,0,10
54,4,1,3,1,0,10
55,5,1,3,1,0,10
56,5,1,3,0,0,10
57,5,1,2,1,0,10
58,4,2,2,1,0,10
59,5,2,2,1,0,10
60,5,1,3,1,0,11
61,4,2,2,2,0,11
62,5,2,2,2,0,11
63,5,1,3,2,0,11
64,4,2,3,2,0,11
65,5,2,3,2,0,11
66,5,2,3,2,0,11
67,4,2,3,3,0,11
68,5,2,3,2,0,11
69,5,2,2,3,0,11
70,4,3,2,3,0,11
71,5,3,2,2,1,11
72,4,4,2,2,0,12
73,5,4,1,3,0,12
74,5,3,2,3,0,12
75,5,3,2,3,0,13
76,4,4,1,4,0,13
77,5,4,1,4,0,13
78,5,4,0,5,0,13
79,4,5,0,5,0,13
80,5,5,0,5,0,13
81,5,5,0,5,0,13
82,5,5,0,5,0,13
83,5,4,1,5,0,13
84,5,4,1,5,0,13
85,5,4,1,5,0,13
86,5,3,1,5,0,13
87,5,3,1,5,0,13
88,4,4,1,5,0,14
89,5,4,1,4,0,14
90,5,3,1,5,0,14
91,4,4,1,5,0,14
92,5,4,1,5,0,14
93,5,4,1,5,0,15
94,5,4,1,5,0,15
95,5,3,1,5,0,15
96,5,3,1,5,0,15
97,5,3,1,5,0,16
98,5,3,1,4,0,16
99,4,4,0,5,0,16
100,5,3,1,5,0,16
101,5,3,1,4,0,17
102,5,3,0,5,0,17
103,5,3,0,5,0,17
104,5,3,0,5,0,17
105,4,4,0,5,0,18
106,5,4,0,5,0,18
107,4,4,0,5,0,18
108,5,4,0,5,0,18
109,5,4,0,5,0,18
110,5,4,0,5,0,19
111,4,4,0,5,0,19
112,5,4,0,5,0,19
113,4,5,0,5,0,19
114,5,5,0,5,0,19
115,5,4,1,5,0,19
116,5,4,1,5,0,20
117,4,5,0,5,0,20
118,5,5,0,5,0,20
119,5,5,0,5,0,20
120,5,5,0,5,0,20
121,5,5,0,5,0,21
122,5,5,0,5,0,21
123,4,5,0,5,0,21
124,5,5,0,5,0,21
125,5,5,0,5,0,21
126,5,5,0,5,0,21
127,4,5,1,5,0,22
128,5,5,1,5,0,22
129,5,5,0,5,0,22
130,5,5,0,5,0,22
131,5,4,1,5,0,22
132,5,4,1,5,0,23
133,5,4,1,5,0,23
134,4,4,2,5,0,23
135,5,4,2,5,0,23
136,5,4,2,5,0,23
137,5,4,2,5,0,23
138,5,4,2,5,0,23
139,5,3,3,5,0,23
140,5,3,2,5,0,23
141,5,3,2,5,0,23
142,4,4,2,5,0,23
143,5,3,3,5,0,23
144,4,4,3,4,0,24
145,5,4,2,5,0,24
146,5,3,3,5,0,24
147,5,3,3,5,0,25
148,4,4,3,5,0,25
149,5,3,4,5,0,25
150,5,3,4,4,0,25
151,4,4,4,4,0,25
152,5,4,4,4,0,26
153,5,3,5,4,0,26
154,4,4,4,5,0,26
155,5,4,4,5,0,26
156,5,4,3,5,0,26
157,5,4,3,5,0,26
158,4,4,4,5,0,26
159,5,4,4,5,0,27
